//add recordings
//add -r album_id title producer year
add -r 100 "Please Please Me" "Beatles" "George Martin" 1963
add -r 101 "With The Beatles" "Beatles" "George Martin" 1963
add -r 102 "A Hard Day's Night" "Beatles" "George Martin" 1964
add -r 103 "Beatles For Sale" "Beatles" "George Martin" 1964
add -r 104 "Help" "Beatles" "George Martin" 1965
add -r 105 "Rubber Soul" "Beatles" "George Martin" 1965
add -r 106 "Revolver" "Beatles" "George Martin" 1966
add -r 107 "Sgt. Pepper's Lonely Harts Club Band" "Beatles" "George Martin" 1967
add -r 108 "The Beatles aka White Album" "Beatles" "George Martin" 1968
add -r 109 "Yellow Submarine" "Beatles" "George Martin" 1969
add -r 110 "Abbey Road" "Beatles" "George Martin" 1969
add -r 111 "Let It Be" "Beatles" "Phil Spector" 1970
//add songs
//add -s sid title composer
add -s 1153 "Something" "George Harrison"
add -s 1154 "Maxwell's Silver Hammer" "John Lennon, Paul McCartney"
add -s 1155 "Oh! Darling" "John Lennon, Paul McCartney"
add -s 1156 "Octopus's Garden" "Richard Starkey"
add -s 1157 "I Want You (She's So Heavy)" "John Lennon, Paul McCartney"
add -s 1158 "Here Comes The Sun" "George Harrison"
add -s 1159 "Because" "John Lennon, Paul McCartney"
add -s 1160 "You Never Give My Your Money" "John Lennon, Paul McCartney"
add -s 1161 "Sun King" "John Lennon, Paul McCartney"
add -s 1162 "Mean Mr. Mustard" "John Lennon, Paul McCartney"
add -s 1163 "Polythene Pam" "John Lennon, Paul McCartney"
add -s 1164 "She Came in Through the Bathroom Window" "John Lennon, Paul McCartney"
add -s 1166 "Golden Slumbers" "John Lennon, Paul McCartney"
add -s 1167 "Carry That Weight" "John Lennon, Paul McCartney"
add -s 1168 "The End" "John Lennon, Paul McCartney"
add -s 1169 "Her Majesty" "John Lennon, Paul McCartney"
add -s 1170 "Two of Us" "John Lennon, Paul McCartney"
add -s 1171 "Dig a Pony" "John Lennon, Paul McCartney"
add -s 1172 "Across the Universe" "John Lennon, Paul McCartney"
add -s 1173 "I Me Mine" "John Lennon, Paul McCartney"
add -s 1174 "Dig It" "John Lennon, Paul McCartney, George Harrison, Richard Starkey"
add -s 1175 "Let It Be" "John Lennon, Paul McCartney"
add -s 1176 "Magie Mae" "John Lennon, Paul McCartney, George Harrison, Richard Starkey"
add -s 1177 "I've Got a Feeling" "John Lennon, Paul McCartney"
add -s 1178 "One After 909" "John Lennon, Paul McCartney"
add -s 1179 "The Long and Winding road" "John Lennon, Paul McCartney"
add -s 1180 "For You Blue" "John Lennon, Paul McCartney"
add -s 1181 "Get Back" "John Lennon, Paul McCartney"
//add tracks
//add -t track_id albumID songID track_number
add -t 1 100 1000 1
add -t 2 100 1001 2
add -t 3 100 1002 3
add -t 4 100 1003 4
add -t 5 100 1004 5
add -t 6 100 1005 6
add -t 7 100 1006 7
add -t 8 100 1007 8
add -t 9 100 1008 9
add -t 10 100 1009 10
add -t 11 100 1010 11
add -t 12 100 1011 12
add -t 13 100 1012 13
add -t 14 100 1013 14
add -t 15 101 1014 1
add -t 16 101 1015 2
add -t 17 101 1016 3
add -t 18 101 1017 4
add -t 19 101 1018 5
add -t 20 101 1019 6
add -t 21 101 1020 7
add -t 22 101 1021 8
add -t 23 101 1022 9
add -t 24 101 1023 10
add -t 25 101 1024 11
add -t 26 101 1025 12
add -t 27 101 1026 13
add -t 28 102 1027 1
add -t 29 102 1028 2
add -t 30 102 1029 3
add -t 31 102 1030 4
add -t 32 102 1031 5
add -t 33 102 1032 6
add -t 34 102 1033 7
add -t 35 102 1034 8
add -t 36 102 1035 9
add -t 37 102 1036 10
add -t 38 102 1037 11
add -t 39 102 1038 12
add -t 40 102 1039 13
add -t 41 103 1040 1
add -t 42 103 1041 2
add -t 43 103 1042 3
add -t 44 103 1043 4
add -t 45 103 1044 5
add -t 46 103 1045 6
add -t 47 103 1046 7
add -t 48 103 1047 8
add -t 49 103 1048 9
add -t 50 103 1049 10
add -t 51 103 1050 11
add -t 52 103 1051 12
add -t 53 103 1052 13
add -t 54 103 1053 14
add -t 55 104 1054 1
add -t 56 104 1055 2
add -t 57 104 1056 3
add -t 58 104 1057 4
add -t 59 104 1058 5
add -t 60 104 1059 6
add -t 61 104 1060 7
add -t 62 104 1061 8
add -t 63 104 1062 9
add -t 64 104 1063 10
add -t 65 104 1064 11
add -t 66 104 1065 12
add -t 67 104 1066 13
add -t 68 104 1067 14
add -t 69 105 1068 1
add -t 70 105 1069 2
add -t 71 105 1070 3
add -t 72 105 1071 4
add -t 73 105 1072 5
add -t 74 105 1073 6
add -t 75 105 1074 7
add -t 76 105 1075 8
add -t 77 105 1076 9
add -t 78 105 1077 10
add -t 79 105 1078 11
add -t 80 105 1079 12
add -t 81 105 1080 13
add -t 82 105 1081 14
add -t 83 106 1082 1
add -t 84 106 1083 2
add -t 85 106 1084 3
add -t 86 106 1085 4
add -t 87 106 1086 5
add -t 88 106 1087 6
add -t 89 106 1088 7
add -t 90 106 1089 8
add -t 91 106 1090 9
add -t 92 106 1091 10
add -t 93 106 1092 11
add -t 94 106 1093 12
add -t 95 106 1094 13
add -t 96 106 1095 14
add -t 97 107 1096 1
add -t 98 107 1097 2
add -t 99 107 1098 3
add -t 100 107 1099 4
add -t 101 107 1100 5
add -t 102 107 1101 6
add -t 103 107 1102 7
add -t 104 107 1103 8
add -t 105 107 1104 9
add -t 106 107 1105 10
add -t 107 107 1106 11
add -t 108 107 1107 12
add -t 109 107 1108 13
add -t 110 108 1109 1
add -t 111 108 1110 2
add -t 112 108 1111 3
add -t 113 108 1112 4
add -t 114 108 1113 5
add -t 115 108 1114 6
add -t 116 108 1115 7
add -t 117 108 1116 8
add -t 118 108 1117 9
add -t 119 108 1118 10
add -t 120 108 1119 11
add -t 121 108 1120 12
add -t 122 108 1121 13
add -t 123 108 1122 14
add -t 124 108 1123 15
add -t 125 108 1124 16
add -t 126 108 1125 17
add -t 127 108 1126 18
add -t 128 108 1127 19
add -t 129 108 1128 20
add -t 130 108 1129 21
add -t 131 108 1130 22
add -t 132 108 1131 23
add -t 133 108 1132 24
add -t 134 108 1133 25
add -t 135 108 1134 26
add -t 136 108 1135 27
add -t 137 108 1136 28
add -t 138 108 1137 29
add -t 139 108 1138 30
add -t 140 109 1139 1
add -t 141 109 1140 2
add -t 142 109 1141 3
add -t 143 109 1142 4
add -t 144 109 1143 5
add -t 145 109 1144 6
add -t 146 109 1145 7
add -t 147 109 1146 8
add -t 148 109 1147 9
add -t 149 109 1148 10
add -t 150 109 1149 11
add -t 151 109 1150 12
add -t 152 109 1151 13
add -t 153 110 1152 1
add -t 154 110 1153 2
add -t 155 110 1154 3
add -t 156 110 1155 4
add -t 157 110 1156 5
add -t 158 110 1157 6
add -t 159 110 1158 7
add -t 160 110 1159 8
add -t 161 110 1160 9
add -t 162 110 1161 10
add -t 163 110 1162 11
add -t 164 110 1163 12
add -t 165 110 1164 13
add -t 167 110 1166 14
add -t 168 110 1167 15
add -t 169 110 1168 16
add -t 170 110 1169 17
add -t 171 111 1170 1
add -t 172 111 1171 2
add -t 173 111 1172 3
add -t 174 111 1173 4
add -t 175 111 1174 5
add -t 176 111 1175 6
add -t 177 111 1176 7
add -t 178 111 1177 8
add -t 179 111 1178 9
add -t 180 111 1179 10
add -t 181 111 1180 11
add -t 182 111 1181 12
//add users
//add -u user_id name
add -u gjones "Glenn Jones"
add -u sjones "Susan Jones"
add -u fjones "Frank Jones"
add -u ajones "Anne Jones"
add -u cindy "Cindy Reynolds"
//add playlists
//add -p user_id playlist_name
add -p gjones "mysongs"
add -p fjones "favourites"
add -p fjones "mysongs"
add -p ajones "morning songs"
add -p ajones "evening songs"
add -p ajones "driving"
add -p ajones "favourites"
add -p cindy "help"
add -p cindy "songs"
//add playlist tracks
//add -l userid playlist_name, track_id
add -l gjones "mysongs" 1
add -l gjones "mysongs" 6
add -l ajones "driving" 11
add -l ajones "favourites" 11
add -l cindy "songs" 11
add -l fjones "favourites" 11
add -l cindy "songs" 13
add -l fjones "favourites" 13
add -l fjones "favourites" 14
add -l ajones "driving" 26
add -l cindy "songs" 26
add -l cindy "help" 55
add -l cindy "help" 56
add -l cindy "help" 57
add -l cindy "help" 58
add -l cindy "help" 59
add -l cindy "help" 60
add -l cindy "help" 61
add -l cindy "help" 62
add -l cindy "help" 63
add -l cindy "help" 64
add -l cindy "help" 65
add -l cindy "help" 66
add -l cindy "help" 67
add -l cindy "help" 68
add -l ajones "driving" 70
add -l ajones "favourites" 70
add -l cindy "songs" 70
add -l ajones "favourites" 71
add -l cindy "songs" 71
add -l fjones "favourites" 71
add -l gjones "mysongs" 81
add -l gjones "mysongs" 82
